//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/ChartViews/BarChartView.swift ***************************************/
import SwiftUI
struct BarChartView<Content: View>: View {
 let content: Content
 
 init(@ViewBuilder content: () -> Content) {
 self.content = content()
 }
 
 var body: some View {
 content
 .frame(width: 350, height: 300, alignment: .center)
 .padding()
 .cornerRadius(12)
 .shadow(radius: 5)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/ChartViews/ChartsContentView.swift ***************************************/
import SwiftUI
import SwiftData
import Charts
struct ChartsContentView: View {
 
 @Query(sort: \CreditCard.openDate) private var cards: [CreditCard]
 @Query(sort: \Bank.name) private var banks: [Bank]
 
 let columns: [GridItem] = [GridItem(.adaptive(minimum: 375, maximum: 650), spacing: 50)]
 
 var body: some View {
 ScrollView {
 LazyVGrid(columns: columns, spacing: 20) {
 BarChartView {
 CreditLimitBreakdownChart(cards: cards)
 }
 .accessibilityIdentifier("ChartsContentView.creditLimitBreakdownChart")
 .accessibilityLabel("Credit Limit Breakdown Chart")
 
 BarChartView {
 CreditAgeChartView(cards: cards)
 }
 .accessibilityIdentifier("ChartsContentView.creditAgeChart")
 .accessibilityLabel("Credit Age Chart")
 
 PieChartView {
 BankBreakdownChart(banks: banks)
 }
 .accessibilityIdentifier("ChartsContentView.bankBreakdownChart")
 .accessibilityLabel("Bank Breakdown Chart")
 }
 .padding()
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/ChartViews/CreditAgeChart.swift ***************************************/
import SwiftUI
import Charts
struct CreditAgeChartView: View {
 var cards: [CreditCard]
 
 
 var filteredCards: [CreditCard] {
 cards.filter { $0.closed == nil && !$0.isBusiness }
 }
 
 
 var totalCreditAge: Double {
 filteredCards.reduce(0.0) { sum, card in
 let ageInSeconds = Date().timeIntervalSince(card.openDate)
 let ageInYears = ageInSeconds / (365.25 * 24 * 3600)
 return sum + ageInYears
 }
 }
 
 
 var averageCreditAge: Double {
 filteredCards.isEmpty ? 0 : totalCreditAge / Double(filteredCards.count)
 }
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 Text ("Credit age of personal cards")
 Text("Average: \(averageCreditAge.formatted(.number.precision(.fractionLength(1)))) years")
 .fontWeight(.semibold)
 .font(.footnote)
 .foregroundColor(.secondary)
 .padding(.bottom, 12)
 Chart {
 ForEach(Array(filteredCards.enumerated()), id: \.offset) { index, card in
 BarMark(
 x: .value("Card", index),
 y: .value("Card Age", Date().timeIntervalSince(card.openDate) / (365.25 * 24 * 3600))
 )
 .foregroundStyle(Color.purple.gradient)
 .cornerRadius(10)
 
 RuleMark(y: .value("Average", averageCreditAge))
 .foregroundStyle(Color.blue)
 .lineStyle(StrokeStyle(lineWidth: 2, dash: [5]))
 }
 }
 .padding(.vertical)
 .chartXAxis {
 AxisMarks { mark in
 }
 }
 .chartYAxis {
 AxisMarks { mark in
 AxisGridLine()
 AxisValueLabel()
 }
 }
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/ChartViews/CreditLimitBreakdownChart.swift ***************************************/
import SwiftUI
import Charts
struct CreditLimitBreakdownChart: View {
 var cards: [CreditCard]
 
 var filteredCards: [CreditCard] {
 cards.filter { $0.creditLimit ?? 0 > 0 }
 }
 
 var totalCreditLimit: Double {
 filteredCards.reduce(0) { $0 + ($1.creditLimit ?? 0) }
 }
 
 var averageCreditLimit: Double {
 let total = filteredCards.reduce(0) { $0 + ($1.creditLimit ?? 0) }
 return filteredCards.isEmpty ? 0 : total / Double(filteredCards.count)
 }
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 Text ("Credit limits of all open cards")
 Text("Total: $\(totalCreditLimit.formatted(.number.precision(.fractionLength(0))))")
 .fontWeight(.semibold)
 .font(.footnote)
 .foregroundColor(.secondary)
 .padding(.bottom, 12)
 
 Chart {
 ForEach(Array(filteredCards.enumerated()), id: \.offset) { index, card in
 BarMark(
 x: .value("Card", index),
 y: .value("Credit Limit", card.creditLimit ?? 0)
 )
 .foregroundStyle(Color.pink.gradient)
 .cornerRadius(10)
 
 RuleMark(y: .value("Average", averageCreditLimit))
 .foregroundStyle(Color.blue)
 .lineStyle(StrokeStyle(lineWidth: 2, dash: [5]))
 }
 }
 .padding(.vertical)
 .chartXAxis {
 AxisMarks { mark in
 }
 }
 .chartYAxis {
 AxisMarks { mark in
 AxisGridLine()
 AxisValueLabel()
 }
 }
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/ChartViews/PieChartView.swift ***************************************/
import SwiftUI
struct PieChartView<Content: View>: View {
 let content: Content
 
 init(@ViewBuilder content: () -> Content) {
 self.content = content()
 }
 
 var body: some View {
 content
 .frame(width: 350, height: 400, alignment: .center)
 .padding()
 .cornerRadius(12)
 .shadow(radius: 5)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/AddBankView.swift ***************************************/
import SwiftUI
struct AddBankView: View {
 @Environment(\.dismiss) private var dismiss
 @State private var bankName: String = ""
 
 var onSave: (Bank) -> Void
 
 var body: some View {
 Form {
 CustomTextField(title: "Bank Name", text: $bankName, width: .infinity, prompt: "Charles Schwab", borderColor: .accent)
 .accessibilityIdentifier("AddBankView.bankNameTextField")
 .accessibilityLabel("Bank Name")
 
 }
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Bank") {
 let newBank = Bank(name: bankName)
 
 onSave(newBank)
 bankName = ""
 dismiss()
 }
 .accessibilityIdentifier("AddBankView.addBankButton")
 .accessibilityLabel("Add Bank")
 .disabled(bankName.isEmpty)
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Cancel") {
 dismiss()
 }
 .accessibilityIdentifier("AddBankView.cancelButton")
 .accessibilityLabel("Cancel")
 }
 }
 .formStyle(.grouped)
 .padding()
 .frame(width: 500)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/AddBonusView.swift ***************************************/
import SwiftUI
struct AddBonusView: View {
 @Environment(\.dismiss) private var dismiss
 @State private var bonusName: String = ""
 @State private var startDate: Date = .now
 @State private var endDate: Date = Date.now.addingTimeInterval(60*60*24*30*3)
 
 var onSave: (Bonus) -> Void
 
 var body: some View {
 
 Form {
 CustomTextField(title: "Bonus Details", text: $bonusName, width: .infinity, prompt: "$200 cash back after spending $1,000 in the first 3 months")
 .accessibilityLabel("Bonus Details")
 .accessibilityIdentifier("bonusDetailsTextField")
 
 DatePicker("Start Date", selection: $startDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 .accessibilityLabel("Start Date")
 .accessibilityIdentifier("startDatePicker")
 
 DatePicker("End Date", selection: $endDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 .accessibilityLabel("End Date")
 .accessibilityIdentifier("endDatePicker")
 }
 .padding()
 .formStyle(.grouped)
 
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Bonus") {
 let newBonus = Bonus(details: bonusName, startDate: startDate, endDate: endDate)
 
 onSave(newBonus)
 dismiss()
 }
 .accessibilityLabel("Add Bonus")
 .accessibilityIdentifier("addBonusButton")
 .disabled(bonusName.isEmpty)
 
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Cancel") {
 dismiss()
 }
 .accessibilityLabel("Cancel")
 .accessibilityIdentifier("cancelButton")
 
 }
 }
 .frame(width: 500)
 }
 
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/AddPromotionView.swift ***************************************/
import SwiftUI
struct AddPromotionView: View {
 @Environment(\.dismiss) private var dismiss
 @State private var promoDescription: String = ""
 @State private var startDate: Date = .now
 @State private var endDate: Date = Date.now.addingTimeInterval(60*60*24*30*12)
 
 var onSave: (Promotion) -> Void
 
 var body: some View {
 Form {
 CustomTextField(title: "Promotion Details", text: $promoDescription, width: .infinity, prompt: "0% APR for 12 months on purchases and balance transfers", borderColor: .accent)
 .accessibilityIdentifier("AddPromotionView.promoDescriptionTextField")
 .accessibilityLabel("Promotion Details")
 
 DatePicker("Start Date", selection: $startDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 .accessibilityIdentifier("AddPromotionView.startDatePicker")
 .accessibilityLabel("Promotion Start Date")
 DatePicker("End Date", selection: $endDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 .accessibilityIdentifier("AddPromotionView.endDatePicker")
 .accessibilityLabel("Promotion End Date")
 
 }
 .formStyle(.grouped)
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Promotion") {
 let newPromo = Promotion(details: promoDescription, startDate: startDate, endDate: endDate)
 
 onSave(newPromo)
 dismiss()
 }
 .disabled(promoDescription.isEmpty)
 .accessibilityIdentifier("AddPromotionView.addPromotionButton")
 .accessibilityLabel("Add Promotion")
 }
 
 ToolbarItem(placement: .cancellationAction) {
 Button("Cancel") {
 dismiss()
 }
 .accessibilityIdentifier("AddPromotionView.cancelButton")
 .accessibilityLabel("Cancel")
 }
 }
 .frame(width: 500)
 
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/CardImagePickerView.swift ***************************************/
import SwiftUI
import SwiftData
struct CardImagePickerView: View {
 @Binding var selectedCardArt: CardArt?
 
 @Environment(\.dismiss) var dismiss
 
 @Query var cardArts: [CardArt]
 
 var groupedCardArts: [String: [CardArt]] {
 let sortedCardArts = cardArts.sorted { $0.bankName < $1.bankName }
 return Dictionary(grouping: sortedCardArts, by: { $0.bankName })
 }
 
 let columns: [GridItem] = [
 GridItem(.flexible(), spacing: 5),
 GridItem(.flexible(), spacing: 5),
 GridItem(.flexible(), spacing: 5),
 GridItem(.flexible(), spacing: 5)
 ]
 
 var body: some View {
 NavigationStack {
 List {
 ForEach(groupedCardArts.keys.sorted(), id: \.self) { bankName in
 Section {
 LazyVGrid(columns: columns) {
 ForEach(groupedCardArts[bankName] ?? [], id: \.assetID) { cardArt in
 Image(cardArt.assetID)
 .resizable()
 .aspectRatio(contentMode: .fit)
 .frame(width: 150)
 .padding(.vertical, 5)
 .clipShape(.rect(cornerRadius: 12))
 .accessibilityIdentifier("CardImagePickerView.cardArt.\(cardArt.assetID)")
 .accessibilityLabel("Select card art \(cardArt.assetID) for \(bankName)")
 .onTapGesture {
 selectedCardArt = cardArt
 dismiss()
 }
 }
 }
 } header: {
 CardImagePickerSectionHeaderView(bankName: bankName)
 }
 }
 }
 .accessibilityIdentifier("CardImagePickerView.cardArtList")
 .accessibilityLabel("Card Art List")
 .navigationTitle("Select Card Art")
 }
 .toolbar {
 ToolbarItem(placement: .cancellationAction){
 Button("Cancel"){
 dismiss()
 }
 .accessibilityIdentifier("CardImagePickerView.cancelButton")
 .accessibilityLabel("Cancel")
 }
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/CloseCardView.swift ***************************************/
import SwiftUI
struct CloseCardView: View {
 @Environment(\.dismiss) private var dismiss
 @State private var closedReason: String = ""
 
 var onSave: (Closed) -> Void
 
 var body: some View {
 Form {
 CustomTextField(title: "Closed Reason", text: $closedReason, width: .infinity, prompt: "Did not want to pay the annual fee")
 .accessibilityIdentifier("CloseCardView.closedReasonTextField")
 .accessibilityLabel("Closed Reason")
 }
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Close Card") {
 let newReason = Closed(reason: closedReason)
 
 onSave(newReason)
 closedReason = ""
 dismiss()
 }
 .disabled(closedReason.isEmpty)
 .accessibilityIdentifier("CloseCardView.closeCardButton")
 .accessibilityLabel("Close Card")
 
 }
 ToolbarItem(placement: .cancellationAction){
 Button("Cancel") {
 dismiss()
 }
 .accessibilityIdentifier("CloseCardView.cancelButton")
 .accessibilityLabel("Cancel")
 }
 }
 .formStyle(.grouped)
 .frame(width: 500)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormAddView.swift ***************************************/
import SwiftUI
import SwiftData
struct FormAddView: View {
 @Environment(\.dismiss) private var dismiss
 @Environment(\.modelContext) private var modelContext
 
 @Query(sort: [SortDescriptor(\Bank.name, order: .forward)]) var existingBanks: [Bank]
 @Query(sort: [SortDescriptor(\PaymentProcessor.name, order: .forward)]) var paymentProcessors: [PaymentProcessor]
 
 @State var creditCard: CreditCard = CreditCard.returnNewCreditCard()
 @State var bank: Bank? = nil
 @State var promotions: [Promotion] = []
 @State var bonuses: [Bonus] = []
 @State var closed: Closed? = nil
 @State var cardArt: CardArt? = nil
 @State var paymentProcessor: PaymentProcessor? = PaymentProcessor.returnNewPaymentProcessor()
 
 
 var body: some View {
 VStack {
 FormView(creditCard: $creditCard,
 bank: $bank,
 promotions: $promotions,
 bonuses: $bonuses,
 closed: $closed,
 cardArt: $cardArt,
 paymentProcessor: $paymentProcessor,
 existingBanks: existingBanks,
 paymentProcessors: paymentProcessors)
 .accessibilityIdentifier("formAddView")
 .accessibilityLabel("Add Card Form")
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Card") {
 Log.action.info("User clicked Add Card")
 creditCard.bank = bank
 creditCard.promotions = promotions
 creditCard.bonuses = bonuses
 creditCard.closed = closed
 creditCard.cardArt = cardArt
 creditCard.paymentProcessor = paymentProcessor
 creditCard.history.append(HistoryEntry(date: .now, entry: "\(creditCard.name) was added"))
 
 modelContext.insert(creditCard)
 
 try? modelContext.save()
 Log.action.info("Added \(creditCard.name)")
 dismiss()
 }
 .accessibilityIdentifier("addCardButton")
 .accessibilityLabel("Add Card")
 .disabled(creditCard.name.isEmpty || bank == nil)
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Discard") {
 Log.action.info("User clicked Discard")
 modelContext.delete(creditCard)
 dismiss()
 }
 .accessibilityIdentifier("discardButton")
 .accessibilityLabel("Discard")
 }
 }
 .onAppear {
 Log.general.info("FormAddView appeared")
 creditCard = CreditCard.returnNewCreditCard()
 }
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormEditView.swift ***************************************/
import SwiftUI
import SwiftData
struct FormEditView: View {
 @Environment(\.dismiss) var dismiss
 @Environment(\.modelContext) var modelContext
 
 @State var creditCard: CreditCard
 @State private var editedCreditCard: CreditCard
 @State private var editedBank: Bank?
 @State private var editedCardArt: CardArt?
 @State private var editedPromotions: [Promotion]
 @State private var editedBonuses: [Bonus]
 @State private var editedClosed: Closed?
 @State private var editedPaymentProcessor: PaymentProcessor?
 
 @Query(sort: [SortDescriptor(\Bank.name, order: .forward)]) var existingBanks: [Bank]
 @Query(sort: [SortDescriptor(\PaymentProcessor.name, order: .forward)]) var paymentProcessors: [PaymentProcessor]
 
 init(creditCard: CreditCard) {
 _creditCard = State(initialValue: creditCard)
 _editedCreditCard = State(initialValue: creditCard.deepCopy())
 _editedBank = State(initialValue: creditCard.bankInstance)
 _editedCardArt = State(initialValue: creditCard.cardArtInstance)
 _editedPromotions = State(initialValue: creditCard.promotionsInstance)
 _editedBonuses = State(initialValue: creditCard.bonusesInstance)
 _editedClosed = State(initialValue: creditCard.closedInstance)
 }
 
 var body: some View {
 VStack {
 FormView(creditCard: $editedCreditCard,
 bank: $editedBank,
 promotions: $editedPromotions,
 bonuses: $editedBonuses,
 closed: $editedClosed,
 cardArt: $editedCardArt,
 paymentProcessor: $editedPaymentProcessor,
 existingBanks: existingBanks,
 paymentProcessors: paymentProcessors)
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Save Changes") {
 Log.action.info("User clicked Save Changes")
 applyEdits()
 dismiss()
 }
 .disabled(editedCreditCard.name.isEmpty || editedBank == nil || editedCreditCard.lastDigits.isEmpty)
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Discard") {
 Log.action.info("User clicked Discard")
 resetEdits()
 dismiss()
 }
 .disabled(editedCreditCard.name.isEmpty || editedBank == nil || editedCreditCard.lastDigits.isEmpty)
 }
 }
 }
 .onAppear {
 Log.general.info("FormEditView appeared")
 }
 }
 
 private func applyEdits() {
 let dateFormatter = DateFormatter()
 dateFormatter.dateStyle = .medium
 
 
 if creditCard.name != editedCreditCard.name {
 creditCard.history.append(HistoryEntry(date: .now, entry: "Card name changed from '\(creditCard.name)' to '\(editedCreditCard.name)'"))
 creditCard.name = editedCreditCard.name
 }
 
 
 if creditCard.creditLimit != editedCreditCard.creditLimit {
 let oldLimit = creditCard.creditLimit?.formatted(.currency(code: "USD")) ?? "None"
 let newLimit = editedCreditCard.creditLimit?.formatted(.currency(code: "USD")) ?? "None"
 creditCard.history.append(HistoryEntry(date: .now, entry: "Credit limit changed from \(oldLimit) to \(newLimit)"))
 creditCard.creditLimit = editedCreditCard.creditLimit
 }
 
 
 if creditCard.openDate != editedCreditCard.openDate {
 creditCard.history.append(HistoryEntry(date: .now, entry: "Open date changed from \(dateFormatter.string(from: creditCard.openDate)) to \(dateFormatter.string(from: editedCreditCard.openDate))"))
 creditCard.openDate = editedCreditCard.openDate
 }
 
 
 if creditCard.isBusiness != editedCreditCard.isBusiness {
 let oldStatus = creditCard.isBusiness ? "Business" : "Personal"
 let newStatus = editedCreditCard.isBusiness ? "Business" : "Personal"
 creditCard.history.append(HistoryEntry(date: .now, entry: "Card type changed from \(oldStatus) to \(newStatus)"))
 creditCard.isBusiness = editedCreditCard.isBusiness
 }
 
 
 if creditCard.isChargeCard != editedCreditCard.isChargeCard {
 let oldStatus = creditCard.isChargeCard ? "Charge Card" : "Credit Card"
 let newStatus = editedCreditCard.isChargeCard ? "Charge Card" : "Credit Card"
 creditCard.history.append(HistoryEntry(date: .now, entry: "Card type changed from \(oldStatus) to \(newStatus)"))
 creditCard.isChargeCard = editedCreditCard.isChargeCard
 }
 
 
 if creditCard.annualFee != editedCreditCard.annualFee {
 let oldFee = creditCard.annualFee?.formatted(.currency(code: "USD")) ?? "None"
 let newFee = editedCreditCard.annualFee?.formatted(.currency(code: "USD")) ?? "None"
 creditCard.history.append(HistoryEntry(date: .now, entry: "Annual fee changed from \(oldFee) to \(newFee)"))
 creditCard.annualFee = editedCreditCard.annualFee
 }
 
 
 if creditCard.lastDigits != editedCreditCard.lastDigits {
 creditCard.history.append(HistoryEntry(date: .now, entry: "Last four digits changed from '\(creditCard.lastDigits)' to '\(editedCreditCard.lastDigits)'"))
 creditCard.lastDigits = editedCreditCard.lastDigits
 }
 
 
 if creditCard.bank?.name != editedBank?.name {
 let oldBank = creditCard.bank?.name ?? "None"
 let newBank = editedBank?.name ?? "None"
 creditCard.history.append(HistoryEntry(date: .now, entry: "Bank changed from '\(oldBank)' to '\(newBank)'"))
 creditCard.bank = editedBank
 }
 
 
 let addedPromotions = editedPromotions.filter { !creditCard.promotions.contains($0) }
 let removedPromotions = creditCard.promotions.filter { !editedPromotions.contains($0) }
 if !addedPromotions.isEmpty || !removedPromotions.isEmpty {
 let addedList = addedPromotions.map { $0.details }.joined(separator: ", ")
 let removedList = removedPromotions.map { $0.details }.joined(separator: ", ")
 var entry = "Promotions updated."
 if !addedPromotions.isEmpty { entry += " Added: \(addedList)." }
 if !removedPromotions.isEmpty { entry += " Removed: \(removedList)." }
 creditCard.history.append(HistoryEntry(date: .now, entry: entry))
 }
 creditCard.promotions = editedPromotions
 
 
 let addedBonuses = editedBonuses.filter { !creditCard.bonuses.contains($0) }
 let removedBonuses = creditCard.bonuses.filter { !editedBonuses.contains($0) }
 if !addedBonuses.isEmpty || !removedBonuses.isEmpty {
 let addedList = addedBonuses.map { $0.details }.joined(separator: ", ")
 let removedList = removedBonuses.map { $0.details }.joined(separator: ", ")
 var entry = "Bonuses updated."
 if !addedBonuses.isEmpty { entry += " Added: \(addedList)." }
 if !removedBonuses.isEmpty { entry += " Removed: \(removedList)." }
 creditCard.history.append(HistoryEntry(date: .now, entry: entry))
 }
 creditCard.bonuses = editedBonuses
 
 
 if creditCard.closed?.reason != editedClosed?.reason {
 let oldClosed = creditCard.closed?.reason ?? "None"
 let newClosed = editedClosed?.reason ?? "None"
 creditCard.history.append(HistoryEntry(date: .now, entry: "Closure reason changed from '\(oldClosed)' to '\(newClosed)'"))
 creditCard.closed = editedClosed
 }
 
 
 if creditCard.cardArt?.assetID != editedCardArt?.assetID {
 let oldArt = creditCard.cardArt?.assetID ?? "None"
 let newArt = editedCardArt?.assetID ?? "None"
 creditCard.history.append(HistoryEntry(date: .now, entry: "Card design changed from '\(oldArt)' to '\(newArt)'"))
 creditCard.cardArt = editedCardArt
 }
 
 try? modelContext.save()
 }
 
 private func resetEdits() {
 editedCreditCard = creditCard.deepCopy()
 editedBank = creditCard.bankInstance
 editedCardArt = creditCard.cardArtInstance
 editedPromotions = creditCard.promotionsInstance
 editedBonuses = creditCard.bonusesInstance
 editedClosed = creditCard.closedInstance
 editedPaymentProcessor = creditCard.paymentProcessorInstance
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormHelpers/CardImagePickerSectionHeaderView.swift ***************************************/
import SwiftUI
struct CardImagePickerSectionHeaderView: View {
 
 @State var bankName: Dictionary<String, [CardArt]>.Keys.Element
 
 var body: some View {
 Text(bankName)
 .frame(maxWidth: .infinity)
 .frame(height: 50)
 .font(.title)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormHelpers/CustomDatePicker.swift ***************************************/
import SwiftUI
struct CustomDatePicker: View {
 
 var title: String
 @Binding var selection: Date
 var width : CGFloat
 var color : Color = .white
 var startDate: Date = .distantPast
 var endDate: Date = .now
 var borderColor : Color = .gray
 
 var body: some View {
 HStack(alignment: .center, spacing: 4) {
 CustomText(text: title)
 DatePicker(title, selection: $selection, 
 in: startDate...endDate, 
 displayedComponents: .date
 )
 .labelsHidden()
 .datePickerStyle(.stepperField)
 .focusable(false)
 .focusEffectDisabled(true)
 .padding(.vertical, 5)
 }
 .padding(.trailing, 10)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormHelpers/CustomNumberField.swift ***************************************/
import SwiftUI
struct CustomNumberField: View {
 var title: String
 @Binding var number: Double?
 var width : CGFloat
 var color : Color = .white
 var prompt : String = "Optional"
 var borderColor : Color = .white
 var variable : Bool = true
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 CustomText(text: title, color: color)
 TextField("", value: $number, format: .number, prompt: Text(prompt))
 .background(
 RoundedRectangle(cornerRadius: 8)
 .stroke(number == nil && variable ? borderColor : Color.white, lineWidth: 0.5)
 .disableAutocorrection(true)
 .frame(height: .infinity)
 
 )
 }
 .frame(width: width, height: 55)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormHelpers/CustomPicker.swift ***************************************/
import SwiftUI
struct CustomPicker: View {
 var title: String
 var options: [Bank]
 @Binding var selection: Bank?
 @Binding var isNewBank: Bool
 var width: CGFloat
 var textColor: Color = .primary
 var borderColor: Color = .gray
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 
 CustomText(text: "Bank")
 
 HStack {
 Spacer()
 Picker(title, selection: $selection) {
 Text(title)
 .tag(Optional<Bank>(nil))
 ForEach(options) { bank in
 Text(bank.name).tag(Optional(bank))
 }
 }
 .frame(height: 35)
 .frame(width: .infinity)
 .labelsHidden()
 .pickerStyle(.menu)
 Button {
 isNewBank.toggle()
 }label: {
 Image(systemName: "plus")
 }
 .buttonStyle(.plain)
 .padding(.trailing, 10)
 }
 .background(
 RoundedRectangle(cornerRadius: 8)
 .stroke(selection != nil ? Color.white : borderColor, lineWidth: 0.5)
 .frame(height: .infinity)
 
 .disableAutocorrection(true)
 )
 }
 .frame(width: width, height: 55)
 
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormHelpers/CustomText.swift ***************************************/
import SwiftUI
struct CustomText: View {
 
 var text: String
 var color: Color = .white
 
 var body: some View {
 Text(text)
 .font(.callout)
 .foregroundColor(color)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormHelpers/CustomTextField.swift ***************************************/
import SwiftUI
struct CustomTextField: View {
 var title: String
 @Binding var text: String
 var width : CGFloat
 var color : Color = .white
 var prompt : String = "Optional"
 var borderColor : Color = .white
 var variable : Bool = true
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 CustomText(text: title, color: color)
 TextField("", text: $text, prompt: Text(prompt))
 .background(
 RoundedRectangle(cornerRadius: 8)
 .stroke(text.isEmpty && variable ? borderColor : Color.white, lineWidth: 0.5)
 .disableAutocorrection(true)
 .frame(height: .infinity)
 
 )
 }
 .frame(width: width, height: 55)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormHelpers/CustomToggle.swift ***************************************/
import SwiftUI
struct CustomToggle: View {
 var title: String
 @Binding var isOn: Bool
 var width: CGFloat
 var textColor: Color = .white
 var borderColor: Color = .gray
 
 var body: some View {
 HStack {
 Toggle("", isOn: $isOn)
 .labelsHidden()
 .toggleStyle(.checkbox)
 CustomText(text: title)
 .frame(alignment: .leading)
 }
 .frame(width: width, height: 55, alignment: .leading)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/FormView.swift ***************************************/
import SwiftUI
import SwiftData
struct FormView: View {
 @Environment(\.dismiss) var dismiss
 @Environment(\.modelContext) var modelContext
 
 @Binding var creditCard: CreditCard
 @Binding var bank: Bank?
 @Binding var promotions: [Promotion]
 @Binding var bonuses: [Bonus]
 @Binding var closed: Closed?
 @Binding var cardArt: CardArt?
 @Binding var paymentProcessor: PaymentProcessor?
 
 
 @State var isNewBank: Bool = false
 @State var isNewPromo: Bool = false
 @State var isNewBonus: Bool = false
 @State var isClosed: Bool = false
 
 var existingBanks: [Bank]
 var paymentProcessors: [PaymentProcessor]
 
 @State private var showCardArtPicker: Bool = false
 
 var body: some View {
 ScrollView {
 Form {
 Section("Card Details") {
 HStack {
 VStack {
 HStack {
 Spacer()
 SelectCardImageView(cardArt: $cardArt, isShowingImagePicker: $showCardArtPicker)
 Spacer()
 }
 HStack {
 CustomTextField(title: "Card Name", text: $creditCard.name, width: .infinity, prompt: "Sapphire Reserve", borderColor: .accent)
 .accessibilityLabel("Card Name")
 .accessibilityIdentifier("cardNameTextField")
 CustomNumberField(title: "Annual Fee", number: $creditCard.annualFee, width: 200, prompt: "$495", borderColor: .accent)
 .accessibilityLabel("Annual Fee")
 .accessibilityIdentifier("annualFeeNumberField")
 }
 HStack {
 CustomNumberField(
 title: "Credit Limit",
 number: $creditCard.creditLimit,
 width: 225,
 prompt: creditCard.isChargeCard ? "Not Applicable to Charge Cards" : "$24,000",
 borderColor: .accent,
 variable: !creditCard.isChargeCard
 )
 .disabled(creditCard.isChargeCard)
 .accessibilityLabel("Credit Limit")
 .accessibilityIdentifier("creditLimitNumberField")
 CustomTextField(title: "Last 4-5 Digits", text: $creditCard.lastDigits, width: .infinity, prompt: "**** **** **** 5032", borderColor: .accent)
 .accessibilityLabel("Last Four or Five Digits")
 .accessibilityIdentifier("lastDigitsTextField")
 
 HStack {
 CustomPicker(title: "Select Bank", options: existingBanks, selection: $bank, isNewBank: $isNewBank, width: 175, borderColor: .accent)
 .accessibilityLabel("Select Bank")
 .accessibilityIdentifier("bankPicker")
 }
 }
 HStack {
